[0.011s] Invoking command in '/home/maizaied03/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/maizaied03/ros2_ws/build/px4_msgs -- -j8 -l8
[0.379s] [  0%] Built target px4_msgs__cpp
[0.437s] [ 12%] Built target px4_msgs__rosidl_generator_c
[55.282s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EscStatus.msg
[55.282s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1d.msg
[55.283s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2d.msg
[55.283s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3d.msg
[55.283s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.msg
[55.283s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorBias3d.msg
[55.284s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.msg
[55.284s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.msg
[55.284s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.msg
[55.284s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.msg
[55.285s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.msg
[55.285s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.msg
[55.285s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.msg
[55.286s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.msg
[55.286s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Event.msg
[55.286s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.msg
[55.287s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.msg
[55.287s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FigureEightStatus.msg
[55.287s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FixedWingLateralGuidanceStatus.msg
[55.287s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FixedWingLateralSetpoint.msg
[55.288s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FixedWingLateralStatus.msg
[55.288s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FixedWingLongitudinalSetpoint.msg
[55.288s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FixedWingRunwayControl.msg
[55.288s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FlightPhaseEstimation.msg
[55.289s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTarget.msg
[55.289s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.msg
[55.289s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.msg
[55.289s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/FuelTankStatus.msg
[55.290s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GainCompression.msg
[55.290s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.msg
[55.290s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.msg
[55.291s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GeofenceStatus.msg
[55.291s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalControls.msg
[55.291s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.msg
[55.291s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.msg
[55.292s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.msg
[55.292s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.msg
[55.292s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.msg
[55.293s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.msg
[55.293s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.msg
[55.293s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GotoSetpoint.msg
[55.293s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioConfig.msg
[55.294s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioIn.msg
[55.294s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioOut.msg
[55.294s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpioRequest.msg
[55.294s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpsDump.msg
[55.295s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.msg
[55.295s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Gripper.msg
[55.295s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HealthReport.msg
[55.295s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.msg
[55.296s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HomePosition.msg
[55.296s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.msg
[55.296s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/InputRc.msg
[55.297s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineControl.msg
[55.297s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.msg
[55.297s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.msg
[55.298s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/IrlockReport.msg
[55.298s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingGear.msg
[55.298s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingGearWheel.msg
[55.298s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.msg
[55.299s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.msg
[55.299s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LateralControlConfiguration.msg
[55.299s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LaunchDetectionStatus.msg
[55.299s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LedControl.msg
[55.300s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LogMessage.msg
[55.300s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.msg
[55.300s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/LongitudinalControlConfiguration.msg
[55.301s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.msg
[55.301s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.msg
[55.301s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.msg
[55.302s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.msg
[55.302s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.msg
[55.302s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.msg
[55.302s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MessageFormatRequest.msg
[55.303s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MessageFormatResponse.msg
[55.303s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Mission.msg
[55.303s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MissionResult.msg
[55.303s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ModeCompleted.msg
[55.304s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/MountOrientation.msg
[55.304s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.msg
[55.304s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/NavigatorStatus.msg
[55.305s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/NeuralControl.msg
[55.305s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/NormalizedUnsignedSetpoint.msg
[55.305s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.msg
[55.305s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.msg
[55.306s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.msg
[55.306s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OpenDroneIdArmStatus.msg
[55.306s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OpenDroneIdOperatorId.msg
[55.307s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OpenDroneIdSelfId.msg
[55.307s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OpenDroneIdSystem.msg
[55.307s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbTest.msg
[55.307s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.msg
[55.308s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.msg
[55.308s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.msg
[55.308s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterResetRequest.msg
[55.308s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterSetUsedRequest.msg
[55.309s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueRequest.msg
[55.309s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueResponse.msg
[55.309s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.msg
[55.309s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Ping.msg
[55.310s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.msg
[55.310s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.msg
[55.310s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.msg
[55.311s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.msg
[55.311s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.msg
[55.311s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.msg
[55.312s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PpsCapture.msg
[55.312s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PurePursuitStatus.msg
[55.312s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/PwmInput.msg
[55.312s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Px4ioStatus.msg
[55.313s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/QshellReq.msg
[55.313s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/QshellRetval.msg
[55.313s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RadioStatus.msg
[55.314s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RaptorInput.msg
[55.314s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RaptorStatus.msg
[55.314s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.msg
[55.314s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RcChannels.msg
[55.315s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.msg
[55.315s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentReply.msg
[55.315s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentRequest.msg
[55.316s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RoverAttitudeSetpoint.msg
[55.316s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RoverAttitudeStatus.msg
[55.316s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RoverPositionSetpoint.msg
[55.316s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RoverRateSetpoint.msg
[55.317s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RoverRateStatus.msg
[55.317s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RoverSpeedSetpoint.msg
[55.317s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RoverSpeedStatus.msg
[55.317s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RoverSteeringSetpoint.msg
[55.318s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RoverThrottleSetpoint.msg
[55.318s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Rpm.msg
[55.318s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RtlStatus.msg
[55.319s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.msg
[55.319s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.msg
[55.319s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorAccel.msg
[55.319s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.msg
[55.320s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorAirflow.msg
[55.320s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorBaro.msg
[55.320s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorCombined.msg
[55.321s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.msg
[55.321s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.msg
[55.321s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGnssStatus.msg
[55.321s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGps.msg
[55.322s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyro.msg
[55.322s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyroFft.msg
[55.322s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorGyroFifo.msg
[55.323s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorHygrometer.msg
[55.323s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorMag.msg
[55.323s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorOpticalFlow.msg
[55.323s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorPreflightMag.msg
[55.324s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorSelection.msg
[55.324s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorTemp.msg
[55.324s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorUwb.msg
[55.325s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorsStatus.msg
[55.325s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SensorsStatusImu.msg
[55.325s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/SystemPower.msg
[55.325s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TakeoffStatus.msg
[55.326s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TaskStackInfo.msg
[55.326s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TecsStatus.msg
[55.326s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TelemetryStatus.msg
[55.327s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TiltrotorExtraControls.msg
[55.327s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.msg
[55.327s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.msg
[55.327s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint6dof.msg
[55.328s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TransponderReport.msg
[55.328s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/TuneControl.msg
[55.328s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/UavcanParameterRequest.msg
[55.329s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/UavcanParameterValue.msg
[55.329s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/UlogStream.msg
[55.329s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/UlogStreamAck.msg
[55.329s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/UnregisterExtComponent.msg
[55.330s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAcceleration.msg
[55.330s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAirData.msg
[55.330s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAngularAccelerationSetpoint.msg
[55.330s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAngularVelocity.msg
[55.331s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitude.msg
[55.331s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeSetpoint.msg
[55.331s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleCommand.msg
[55.332s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleCommandAck.msg
[55.332s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleConstraints.msg
[55.332s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleControlMode.msg
[55.333s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleGlobalPosition.msg
[55.333s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleImu.msg
[55.333s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleImuStatus.msg
[55.333s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLandDetected.msg
[55.334s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPosition.msg
[55.334s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionSetpoint.msg
[55.334s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleMagnetometer.msg
[55.335s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOdometry.msg
[55.335s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlow.msg
[55.335s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlowVel.msg
[55.336s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleRatesSetpoint.msg
[55.336s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleRoi.msg
[55.336s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleStatus.msg
[55.336s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleThrustSetpoint.msg
[55.337s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VehicleTorqueSetpoint.msg
[55.337s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VelocityLimits.msg
[55.337s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/VtolVehicleStatus.msg
[55.337s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Vtx.msg
[55.338s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/WheelEncoders.msg
[55.338s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/Wind.msg
[55.338s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/msg/YawEstimatorStatus.msg
[55.338s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/srv/VehicleCommand.srv
[55.339s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/srv/VehicleCommand_Request.msg
[55.339s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/px4_msgs/srv/VehicleCommand_Response.msg
[55.339s] -- Up-to-date: /home/maizaied03/ros2_ws/install/px4_msgs/share/ament_index/resource_index/package_run_dependencies/px4_msgs
